SDK Merge Tool Log
==================

Starting SDK merge process...
Found 44 total files to process
  - Old SDK files: 40
  - New SDK files: 44
  - New-only files: 4
[INFO] AkAudio_classes.cpp - Used new version as base (can be enhanced for specific merging)
[COMPLETED] AkAudio_classes.cpp
[Skipped] UAkParamGroup_execSetRTCP_Params unchanged
[Skipped] UAkPlaySoundComponent_execSetActorParameter_Params unchanged
[Skipped] UAkPlaySoundComponent_execSetLinearColorParameter_Params unchanged
[Skipped] UAkPlaySoundComponent_execSetVectorParameter_Params unchanged
[Skipped] UAkPlaySoundComponent_execSetFloatParameter_Params unchanged
[Skipped] UAkPlaySoundComponent_execSetNameParameter_Params unchanged
[Skipped] UAkPlaySoundComponent_execSetRTCP_Params unchanged
[Skipped] UAkPlaySoundComponent_execSetSwitch_Params unchanged
[Skipped] UAkPlaySoundComponent_execIsPlaying_Params unchanged
[Skipped] UAkPlaySoundComponent_execStop_Params unchanged
[Skipped] UAkPlaySoundComponent_execPlay_Params unchanged
[Skipped] UAkRevPhysicsSimulation_execPrintDebugInfo_Params unchanged
[Skipped] UAkRevPhysicsSimulation_execInterpGearRatio_Params unchanged
[Skipped] UAkRevPhysicsSimulation_execGetGearRatio_Params unchanged
[Skipped] UAkRevPhysicsSimulation_execCalcVelocity_Params unchanged
[Skipped] UAkRevPhysicsSimulation_execCalcRPM_Params unchanged
[Skipped] UAkRevPhysicsSimulation_execStep_Params unchanged
[Skipped] UAkRevPhysicsSimulation_execEventGearChange_Params unchanged
[Skipped] UAkSoundBanksInfo_execParse_Params unchanged
[Skipped] UAkSoundBanksInfo_execLoadForNativePlatform_Params unchanged
[Skipped] UAkSoundSource_eventSetSubtitlesEnabled_Params unchanged
[Skipped] UAkSoundSource_execSetAttenuationScaling_Params unchanged
[Skipped] UAkSoundSource_execForceUpdatePosition_Params unchanged
[Skipped] UAkSoundSource_execRegisterReflectionEmitter_Params unchanged
[Skipped] UAkSoundSource_execIsPlayingAny_Params unchanged
[Skipped] UAkSoundSource_execIsPlaying_Params unchanged
[Skipped] UAkSoundSource_execSeek_Params unchanged
[Skipped] UAkSoundSource_execStopAll_Params unchanged
[Skipped] UAkSoundSource_execStop_Params unchanged
[Skipped] UAkSoundSource_execPlay_Params unchanged
[Skipped] UAkSoundSource_execEventDuration_Params unchanged
[Skipped] UAkSoundSource_execEventMarker_Params unchanged
[Skipped] UAkSoundSource_execEventFinished_Params unchanged
[Skipped] USeqAct_AkPlayMusicWithCues_eventTriggerEvents_Params unchanged
[Skipped] USeqAct_AkPlaySound_execToggleSoundFor_Params unchanged
[Skipped] USeqAct_AkPlaySound_execToggleSound_Params unchanged
[Skipped] USeqAct_AkPlaySound_eventActivated_Params unchanged
[Skipped] USeqAct_AkPostEvent_eventHandleSoundCueFinished_Params unchanged
[Skipped] AAkAmbientSoundActor_execOnToggle_Params unchanged
[Skipped] USeqAct_AkPlaySoundAndSeek_execToggleSoundFor_Params unchanged
[Skipped] USeqAct_AkPlaySoundAndSeek_execToggleSound_Params unchanged
[Skipped] USeqAct_AkPlaySoundAndSeek_eventActivated_Params unchanged
[COMPLETED] AkAudio_parameters.hpp
[Skipped] FAkParamSet unchanged
[Skipped] FActiveSound unchanged
[Skipped] Fuint unchanged
[Skipped] FAkEnvironment unchanged
[Skipped] FAkActorEnvironment unchanged
[Skipped] FMusicAnalysisInfo unchanged
[Skipped] FAkRevSimPhysicsControls unchanged
[Skipped] FAkRevSimFrame unchanged
[Skipped] FAkRevSimUpdateParams unchanged
[Skipped] FSoundBankInfo unchanged
[Skipped] FAkEventTrackKey unchanged
[Skipped] FMusicSyncEvent unchanged
[COMPLETED] AkAudio_structs.hpp
[INFO] Core_classes.cpp - Used new version as base (can be enhanced for specific merging)
[COMPLETED] Core_classes.cpp
[Skipped] UObject unchanged
[Skipped] UConfig_ORS unchanged
[Skipped] UClassTupleCollection_ORS unchanged
[Skipped] UClassTuple_ORS unchanged
[Skipped] USubscriptionCollection_ORS unchanged
[Skipped] UInstance_ORS unchanged
[Skipped] UGlobal_ORS unchanged
[Skipped] UUTF8 unchanged
[Skipped] UTextBuffer unchanged
[Skipped] USubsystem unchanged
[Skipped] USystem unchanged
[Skipped] USubscription unchanged
[Skipped] UPropertyChangeDispatcher unchanged
[Skipped] UPackageMap unchanged
[Skipped] UObjectUtil unchanged
[Skipped] UObjectSerializer unchanged
[Skipped] UObjectRedirector unchanged
[Skipped] UMetaData unchanged
[Skipped] ULinker unchanged
[Skipped] ULinkerSave unchanged
[Skipped] ULinkerLoad unchanged
[Skipped] UInterface unchanged
[Skipped] UFileSystem unchanged
[Skipped] UField unchanged
[Skipped] UStruct unchanged
[Skipped] UScriptStruct unchanged
[SPECIAL] Replaced UFunction with old SDK structure for ProcessInternal compatibility
[Skipped] UProperty unchanged
[Skipped] UStructProperty unchanged
[Skipped] UStrProperty unchanged
[Skipped] UQWordProperty unchanged
[Skipped] UObjectProperty unchanged
[Skipped] UComponentProperty unchanged
[Skipped] UClassProperty unchanged
[Skipped] UNameProperty unchanged
[Skipped] UMapProperty unchanged
[Skipped] UIntProperty unchanged
[Skipped] UInterfaceProperty unchanged
[Skipped] UFloatProperty unchanged
[Skipped] UDelegateProperty unchanged
[Skipped] UByteProperty unchanged
[Skipped] UBoolProperty unchanged
[Skipped] UArrayProperty unchanged
[Skipped] UEnum unchanged
[Skipped] UConst unchanged
[Skipped] UFeatureSystem unchanged
[Skipped] UFactory unchanged
[Skipped] UTextBufferFactory unchanged
[Skipped] UExporter unchanged
[Skipped] UErrorType unchanged
[Skipped] UErrorList unchanged
[Skipped] UArrayErrors unchanged
[Skipped] UError unchanged
[Skipped] UDelegateTracker unchanged
[Skipped] UDebugDrawer unchanged
[Skipped] UCompression unchanged
[Skipped] UComponent unchanged
[Skipped] UStringObjectMap unchanged
[Skipped] UStringMap unchanged
[Skipped] UObjectProvider unchanged
[Skipped] UDistributionVector unchanged
[Skipped] UDistributionFloat unchanged
[Skipped] UCommandlet unchanged
[Skipped] UHelpCommandlet unchanged
[Skipped] UBreadcrumbs unchanged
[Skipped] UBase64 unchanged
[Skipped] UAutomationTest unchanged
[Skipped] UAsyncTask unchanged
[Skipped] UAsyncResult unchanged
[Skipped] U_Types_Core unchanged
[Skipped] UState unchanged
[Skipped] UPackage unchanged
[Skipped] UClass unchanged
[Skipped] U__AsyncTask__All_0x1 unchanged
[Skipped] U_LoggingDoc unchanged
[Skipped] U_Types_Generated unchanged
[Skipped] UArrayFuncs unchanged
[Skipped] UIDisposable unchanged
[Skipped] URotatorConversions unchanged
[Skipped] UTAsyncResult unchanged
[COMPLETED] Core_classes.hpp
[Skipped] UObject_execRSmoothInterpTo_Params unchanged
[Skipped] UObject_execVSmoothInterpTo_Params unchanged
[Skipped] UObject_execFSmoothInterpTo_Params unchanged
[Skipped] UObject_execGetSmoothInterpLerpValue_Params unchanged
[Skipped] UObject_execGetTypedOuter_Params unchanged
[Skipped] UObject_execMarkPendingKill_Params unchanged
[Skipped] UObject_execNotNone_Params unchanged
[Skipped] UObject_execSwapArrayItems_Params unchanged
[Skipped] UObject_execSwap_Params unchanged
[Skipped] UObject_execSumFloat_Params unchanged
[Skipped] UObject_execSumInt_Params unchanged
[Skipped] UObject_execSortDescendingFloat_Params unchanged
[Skipped] UObject_execSortAscendingFloat_Params unchanged
[Skipped] UObject_execSortDescendingString_Params unchanged
[Skipped] UObject_execSortAscendingString_Params unchanged
[Skipped] UObject_execSortDescendingQWORD_Params unchanged
[Skipped] UObject_execSortAscendingQWORD_Params unchanged
[Skipped] UObject_execSortDescendingInt_Params unchanged
[Skipped] UObject_execSortAscendingInt_Params unchanged
[Skipped] UObject_execPadString_Params unchanged
[Skipped] UObject_execGetFrameCounter_Params unchanged
[Skipped] UObject_execGetScaledAxisValue_Params unchanged
[Skipped] UObject_execGetSingleton_Params unchanged
[Skipped] UObject_execGetObjectProviderW_Params unchanged
[Skipped] UObject_execIsAutomationTest_Params unchanged
[Skipped] UObject_execToJson_Params unchanged
[Skipped] UObject_execSetRooted_Params unchanged
[Skipped] UObject_execProfNodeEvent_Params unchanged
[Skipped] UObject_execProfNodeSetDepthThreshold_Params unchanged
[Skipped] UObject_execProfNodeSetTimeThresholdSeconds_Params unchanged
[Skipped] UObject_execProfNodeStop_Params unchanged
[Skipped] UObject_execProfNodeStart_Params unchanged
[Skipped] UObject_execCreateGuidString_Params unchanged
[Skipped] UObject_execGetStringFromGuid_Params unchanged
[Skipped] UObject_execGetGuidFromString_Params unchanged
[Skipped] UObject_execCreateGuid_Params unchanged
[Skipped] UObject_execIsGuidValid_Params unchanged
[Skipped] UObject_execInvalidateGuid_Params unchanged
[Skipped] UObject_execFindStructProperty_Params unchanged
[Skipped] UObject_execFindProperty_Params unchanged
[Skipped] UObject_execDuplicateObject_Params unchanged
[Skipped] UObject_execRunningAverage_Params unchanged
[Skipped] UObject_execGetCurrentTimeW_Params unchanged
[Skipped] UObject_execGetMaxLinearColorBrightness_Params unchanged
[Skipped] UObject_execGetMaxColorBrightness_Params unchanged
[Skipped] UObject_execLABtoRGB_Params unchanged
[Skipped] UObject_execRGBtoLAB_Params unchanged
[Skipped] UObject_execHSVtoRGB_Params unchanged
[Skipped] UObject_execRGBtoHSV_Params unchanged
[Skipped] UObject_execIntToLinearColor_Params unchanged
[Skipped] UObject_execIntToColor_Params unchanged
[Skipped] UObject_execLinearColorToInt_Params unchanged
[Skipped] UObject_execColorToInt_Params unchanged
[Skipped] UObject_execSolveVelocityQuadratic_Params unchanged
[Skipped] UObject_execSign_Params unchanged
[Skipped] UObject_execMakeVector2D_Params unchanged
[Skipped] UObject_execVAbs_Params unchanged
[Skipped] UObject_execMakeVector_Params unchanged
[Skipped] UObject_execFlattenVector_Params unchanged
[Skipped] UObject_execGetRealArchetypeName_Params unchanged
[Skipped] UObject_execFormatTime_Params unchanged
[Skipped] UObject_execGetTextArchetype_Params unchanged
[Skipped] UObject_execIsArchetype_Params unchanged
[Skipped] UObject_execUnsubscribeFromAllEvents_Params unchanged
[Skipped] UObject_execNewInstance_Params unchanged
[Skipped] UObject_execPrintDebugInfo_Params unchanged
[Skipped] UObject_execRotatorFromInt_Params unchanged
[Skipped] UObject_execRotatorToInt_Params unchanged
[Skipped] UObject_execGetLanguage_Params unchanged
[Skipped] UObject_execGetRandomOptionSumFrequency_Params unchanged
[Skipped] UObject_execGetBuildChangelistNumber_Params unchanged
[Skipped] UObject_execGetEngineVersion_Params unchanged
[Skipped] UObject_execGetAppSeconds_Params unchanged
[Skipped] UObject_execGetSystemTime_Params unchanged
[Skipped] UObject_execTimeStamp_Params unchanged
[Skipped] UObject_execTransformVectorByRotation_Params unchanged
[Skipped] UObject_execGetPackageName_Params unchanged
[Skipped] UObject_execIsPendingKill_Params unchanged
[Skipped] UObject_execRangeByteToFloatUnsigned_Params unchanged
[Skipped] UObject_execRangeByteToFloatSigned_Params unchanged
[Skipped] UObject_execFloatToRangeByteUnsigned_Params unchanged
[Skipped] UObject_execFloatToRangeByteSigned_Params unchanged
[Skipped] UObject_execUnwindHeading_Params unchanged
[Skipped] UObject_execFindDeltaAngle_Params unchanged
[Skipped] UObject_execGetHeadingAngle_Params unchanged
[Skipped] UObject_execGetAngularDegreesFromRadians_Params unchanged
[Skipped] UObject_execGetAngularFromDotDist_Params unchanged
[Skipped] UObject_execGetAngularDistance_Params unchanged
[Skipped] UObject_execGetDotDistance_Params unchanged
[Skipped] UObject_execLinePlaneIntersection_Params unchanged
[Skipped] UObject_execPointProjectToPlane_Params unchanged
[Skipped] UObject_execPointDistToPlane_Params unchanged
[Skipped] UObject_execPointDistToSegment_Params unchanged
[Skipped] UObject_execPointDistToLine_Params unchanged
[Skipped] UObject_execGetPerObjectConfigObjects_Params unchanged
[Skipped] UObject_execGetPerObjectConfigSections_Params unchanged
[Skipped] UObject_execImportJSON_Params unchanged
[Skipped] UObject_execStaticSaveConfig_Params unchanged
[Skipped] UObject_execSaveConfig_Params unchanged
[Skipped] UObject_execLoadSeekFreeObject_Params unchanged
[Skipped] UObject_execFindObject_Params unchanged
[Skipped] UObject_execDynamicLoadObject_Params unchanged
[Skipped] UObject_execEnumFromString_Params unchanged
[Skipped] UObject_execGetEnum_Params unchanged
[Skipped] UObject_execDisable_Params unchanged
[Skipped] UObject_execEnable_Params unchanged
[Skipped] UObject_eventContinuedState_Params unchanged
[Skipped] UObject_eventPausedState_Params unchanged
[Skipped] UObject_eventPoppedState_Params unchanged
[Skipped] UObject_eventPushedState_Params unchanged
[Skipped] UObject_eventEndState_Params unchanged
[Skipped] UObject_eventBeginState_Params unchanged
[Skipped] UObject_execDumpStateStack_Params unchanged
[Skipped] UObject_execPopState_Params unchanged
[Skipped] UObject_execPushState_Params unchanged
[Skipped] UObject_execGetStateName_Params unchanged
[Skipped] UObject_execIsChildState_Params unchanged
[Skipped] UObject_execIsInState_Params unchanged
[Skipped] UObject_execGotoState_Params unchanged
[Skipped] UObject_execIsUTracing_Params unchanged
[Skipped] UObject_execSetUTracing_Params unchanged
[Skipped] UObject_execGetFuncName_Params unchanged
[Skipped] UObject_execDebugBreak_Params unchanged
[Skipped] UObject_execGetScriptTrace_Params unchanged
[Skipped] UObject_execScriptTrace_Params unchanged
[Skipped] UObject_execParseLocalizedPropertyPath_Params unchanged
[Skipped] UObject_execLocalize_Params unchanged
[Skipped] UObject_execWarnInternal_Params unchanged
[Skipped] UObject_execLogInternal_Params unchanged
[Skipped] UObject_execLinearColorLerp_Params unchanged
[Skipped] UObject_execSubtract_LinearColorLinearColor_Params unchanged
[Skipped] UObject_execMultiply_LinearColorFloat_Params unchanged
[Skipped] UObject_execConvertFromSRGB_Params unchanged
[Skipped] UObject_execLinearColorToColor_Params unchanged
[Skipped] UObject_execColorToLinearColor_Params unchanged
[Skipped] UObject_execMakeLinearColor_Params unchanged
[Skipped] UObject_execLerpColor_Params unchanged
[Skipped] UObject_execMakeColor_Params unchanged
[Skipped] UObject_execAdd_ColorColor_Params unchanged
[Skipped] UObject_execMultiply_ColorFloat_Params unchanged
[Skipped] UObject_execMultiply_FloatColor_Params unchanged
[Skipped] UObject_execSubtract_ColorColor_Params unchanged
[Skipped] UObject_execEvalInterpCurveVector2D_Params unchanged
[Skipped] UObject_execAutoSetTangentsVector_Params unchanged
[Skipped] UObject_execEvalInterpCurveVector_Params unchanged
[Skipped] UObject_execAutoSetTangentsFloat_Params unchanged
[Skipped] UObject_execEvalInterpCurveFloat_Params unchanged
[Skipped] UObject_execvect2d_Params unchanged
[Skipped] UObject_execGetMappedRangeValue_Params unchanged
[Skipped] UObject_execGetRangePctByValue_Params unchanged
[Skipped] UObject_execGetRangeValueByPct_Params unchanged
[Skipped] UObject_execV2DNormal_Params unchanged
[Skipped] UObject_execV2DSizeSq_Params unchanged
[Skipped] UObject_execV2DSize_Params unchanged
[Skipped] UObject_execDot_Vector2DVector2D_Params unchanged
[Skipped] UObject_execSubtractEqual_Vector2DVector2D_Params unchanged
[Skipped] UObject_execAddEqual_Vector2DVector2D_Params unchanged
[Skipped] UObject_execDivideEqual_Vector2DFloat_Params unchanged
[Skipped] UObject_execMultiplyEqual_Vector2DFloat_Params unchanged
[Skipped] UObject_execDivide_Vector2DFloat_Params unchanged
[Skipped] UObject_execMultiply_Vector2DFloat_Params unchanged
[Skipped] UObject_execSubtract_Vector2DVector2D_Params unchanged
[Skipped] UObject_execAdd_Vector2DVector2D_Params unchanged
[Skipped] UObject_execSubtract_QuatQuat_Params unchanged
[Skipped] UObject_execAdd_QuatQuat_Params unchanged
[Skipped] UObject_execQuatSlerp_Params unchanged
[Skipped] UObject_execQuatToRotator_Params unchanged
[Skipped] UObject_execQuatFromRotator_Params unchanged
[Skipped] UObject_execQuatFromAxisAndAngle_Params unchanged
[Skipped] UObject_execQuatFindBetween_Params unchanged
[Skipped] UObject_execQuatRotateVector_Params unchanged
[Skipped] UObject_execQuatInvert_Params unchanged
[Skipped] UObject_execQuatDot_Params unchanged
[Skipped] UObject_execQuatProduct_Params unchanged
[Skipped] UObject_execMatrixGetAxis_Params unchanged
[Skipped] UObject_execMatrixGetOrigin_Params unchanged
[Skipped] UObject_execMatrixGetRotator_Params unchanged
[Skipped] UObject_execMakeRotationMatrix_Params unchanged
[Skipped] UObject_execMakeRotationTranslationMatrix_Params unchanged
[Skipped] UObject_execInverseTransformNormal_Params unchanged
[Skipped] UObject_execTransformNormal_Params unchanged
[Skipped] UObject_execInverseTransformVector_Params unchanged
[Skipped] UObject_execTransformVector_Params unchanged
[Skipped] UObject_execMultiply_MatrixMatrix_Params unchanged
[Skipped] UObject_execNotEqual_NameName_Params unchanged
[Skipped] UObject_execEqualEqual_NameName_Params unchanged
[Skipped] UObject_execIsA_Params unchanged
[Skipped] UObject_execClassIsChildOf_Params unchanged
[Skipped] UObject_execNotEqual_InterfaceInterface_Params unchanged
[Skipped] UObject_execEqualEqual_InterfaceInterface_Params unchanged
[Skipped] UObject_execNotEqual_ObjectObject_Params unchanged
[Skipped] UObject_execEqualEqual_ObjectObject_Params unchanged
[Skipped] UObject_execGetPathName_Params unchanged
[Skipped] UObject_execPathName_Params unchanged
[Skipped] UObject_execSplitString_Params unchanged
[Skipped] UObject_execParseStringIntoArray_Params unchanged
[Skipped] UObject_execContainsWhitespace_Params unchanged
[Skipped] UObject_execRepeatString_Params unchanged
[Skipped] UObject_execJoinArrayQWord_Params unchanged
[Skipped] UObject_execJoinArrayInt_Params unchanged
[Skipped] UObject_execJoinArrayName_Params unchanged
[Skipped] UObject_execJoinArrayStr_Params unchanged
[Skipped] UObject_execJoinArray_Params unchanged
[Skipped] UObject_execGetRightMost_Params unchanged
[Skipped] UObject_execSplit_Params unchanged
[Skipped] UObject_execStartsWith_Params unchanged
[Skipped] UObject_execTrim_Params unchanged
[Skipped] UObject_execRepl_Params unchanged
[Skipped] UObject_execAsc_Params unchanged
[Skipped] UObject_execChr_Params unchanged
[Skipped] UObject_execLocs_Params unchanged
[Skipped] UObject_execCaps_Params unchanged
[Skipped] UObject_execRight_Params unchanged
[Skipped] UObject_execLeft_Params unchanged
[Skipped] UObject_execMid_Params unchanged
[Skipped] UObject_execInStr_Params unchanged
[Skipped] UObject_execLen_Params unchanged
[Skipped] UObject_execSubtractEqual_StrStr_Params unchanged
[Skipped] UObject_execAtEqual_StrStr_Params unchanged
[Skipped] UObject_execConcatEqual_StrStr_Params unchanged
[Skipped] UObject_execComplementEqual_StrStr_Params unchanged
[Skipped] UObject_execNotEqual_StrStr_Params unchanged
[Skipped] UObject_execEqualEqual_StrStr_Params unchanged
[Skipped] UObject_execGreaterEqual_StrStr_Params unchanged
[Skipped] UObject_execLessEqual_StrStr_Params unchanged
[Skipped] UObject_execGreater_StrStr_Params unchanged
[Skipped] UObject_execLess_StrStr_Params unchanged
[Skipped] UObject_execAt_StrStr_Params unchanged
[Skipped] UObject_execConcat_StrStr_Params unchanged
[Skipped] UObject_execRotateRotator_Params unchanged
[Skipped] UObject_execMakeQuat_Params unchanged
[Skipped] UObject_execMakeRotator_Params unchanged
[Skipped] UObject_execSClampRotAxis_Params unchanged
[Skipped] UObject_execClampRotAxisFromRange_Params unchanged
[Skipped] UObject_execClampRotAxisFromBase_Params unchanged
[Skipped] UObject_execClampRotAxis_Params unchanged
[Skipped] UObject_execFlattenRotatorOnAxis_Params unchanged
[Skipped] UObject_execRSize_Params unchanged
[Skipped] UObject_execRDiff_Params unchanged
[Skipped] UObject_execNormalizeRotAxis_Params unchanged
[Skipped] UObject_execRInterpTo_Params unchanged
[Skipped] UObject_execRTransform_Params unchanged
[Skipped] UObject_execRLerp_Params unchanged
[Skipped] UObject_execNormalize_Params unchanged
[Skipped] UObject_execOrthoRotation_Params unchanged
[Skipped] UObject_execRotRand_Params unchanged
[Skipped] UObject_execGetRotatorAxis_Params unchanged
[Skipped] UObject_execGetUnAxes_Params unchanged
[Skipped] UObject_execGetAxes_Params unchanged
[Skipped] UObject_execClockwiseFrom_IntInt_Params unchanged
[Skipped] UObject_execSubtractEqual_RotatorRotator_Params unchanged
[Skipped] UObject_execAddEqual_RotatorRotator_Params unchanged
[Skipped] UObject_execSubtract_RotatorRotator_Params unchanged
[Skipped] UObject_execAdd_RotatorRotator_Params unchanged
[Skipped] UObject_execDivideEqual_RotatorFloat_Params unchanged
[Skipped] UObject_execMultiplyEqual_RotatorFloat_Params unchanged
[Skipped] UObject_execDivide_RotatorFloat_Params unchanged
[Skipped] UObject_execMultiply_FloatRotator_Params unchanged
[Skipped] UObject_execMultiply_RotatorFloat_Params unchanged
[Skipped] UObject_execNotEqual_RotatorRotator_Params unchanged
[Skipped] UObject_execEqualEqual_RotatorRotator_Params unchanged
[Skipped] UObject_execGetRadiansBetweenVectors_Params unchanged
[Skipped] UObject_execVClamp_Params unchanged
[Skipped] UObject_execvect3d_Params unchanged
[Skipped] UObject_execInCylinder_Params unchanged
[Skipped] UObject_execNoZDot_Params unchanged
[Skipped] UObject_execClampLength_Params unchanged
[Skipped] UObject_execVInterpConstantTo_Params unchanged
[Skipped] UObject_execVInterpTo_Params unchanged
[Skipped] UObject_eventConstruct_Params unchanged
[Skipped] UObject_execProjectOnToPlane_Params unchanged
[Skipped] UObject_execIsZero_Params unchanged
[Skipped] UObject_execProjectOnTo_Params unchanged
[Skipped] UObject_execMirrorVectorByNormal_Params unchanged
[Skipped] UObject_execVRandCone2_Params unchanged
[Skipped] UObject_execVRandCone_Params unchanged
[Skipped] UObject_execVRand_Params unchanged
[Skipped] UObject_execVLerp_Params unchanged
[Skipped] UObject_execNormal2D_Params unchanged
[Skipped] UObject_execNormal_Params unchanged
[Skipped] UObject_execVSizeSq2D_Params unchanged
[Skipped] UObject_execVSizeSq_Params unchanged
[Skipped] UObject_execVSize2D_Params unchanged
[Skipped] UObject_execVSize_Params unchanged
[Skipped] UObject_execSubtractEqual_VectorVector_Params unchanged
[Skipped] UObject_execAddEqual_VectorVector_Params unchanged
[Skipped] UObject_execDivideEqual_VectorFloat_Params unchanged
